<37.782551:-122.445368>,"2570 Geary Boulevard, San Francisco, CA 94121, USA"
<37.786956:-122.440279>,"1853-1899 Divisadero Street, San Francisco, CA 94115, USA"
<37.800224:-122.43352>,"1900-1998 El Camino Real, San Francisco, CA 94123, USA"
<37.800066:-122.436167>,"3309 Fillmore Street, San Francisco, CA 94117, USA"
<37.784345:-122.422922>,"1051-1099 Franklin Street, San Francisco, CA 94109, USA"
<37.785292:-122.416257>,"468-498 Hyde Street, San Francisco, CA 94109, USA"
<48.835975:2.345097>,"20 Rue de la Glacière, 75013 Paris, France"
<48.837275:2.382433>,"51 Rue de Bercy, 75012 Paris, France"
<48.843545:2.385352>,"1B Cité Moynet, 75012 Paris, France"
<48.839478:2.317374>,"Allée du Capitaine Dronne, 75015 Paris, France"
<25.270751:55.31403>,44 36c Street - Dubai - United Arab Emirates
<25.279288:55.304331>,D 85 - Dubai - United Arab Emirates
<-22.910194:-43.212211>,"Rua Elpídio Boamorte, 44 - Praça da Bandeira, Rio - Rio de Janeiro, 20270-170, Brazil"
<-22.900311:-43.240621>,"Rua Visconde de Niterói, 1310-1460 - Benfica, Rio - Rio de Janeiro, Brazil"
<42.342634:-71.122545>,"286 Harvard Street, Brookline, MA 02446, USA"
<42.367561:-71.129498>,"970-1114 Soldiers Field Road, Boston, MA 02163, USA"
<48.8418532:2.3866462>,"151 Avenue Daumesnil, 75012 Paris, France"
<48.8486307:2.3725304>,"55 Avenue Ledru-Rollin, 75012 Paris, France"
<48.8458252:2.367642>,"96 Quai de la Rapée, 75012 Paris, France"
<48.8445878:2.3653261>,"93 Pont d'Austerlitz, 75012 Paris, France"
<48.8441992:2.3647752>,"1 Place Valhubert, 75005 Paris, France"
<48.8400113:2.3617842>,"40 Boulevard de l'Hôpital, 75005 Paris, France"
<48.8368429:2.3518239>,"22 Avenue des Gobelins, 75005 Paris, France"
<48.8344592:2.3324996>,"110 Avenue Denfert-Rochereau, 75014 Paris, France"
<48.8343603:2.3324057>,"Rue Froidevaux, 75014 Paris, France"
<48.8376376:2.3229702>,"91 Avenue du Maine, 75014 Paris, France"
<48.8374911:2.3202373>,"7 Rue Jules Guesde, 75014 Paris, France"
<48.8372449:2.3187189>,"18 Rue Vercingétorix, 75014 Paris, France"
<48.8378807:2.3177149>,"61 Place des Cinq Martyrs du Lycée Buffon, 75014 Paris, France"
<48.8409048:2.3188994>,"25 Allée du Capitaine Dronne, 75015 Paris, France"
<48.8395218:2.3172865>,"25 Allée du Capitaine Dronne, 75015 Paris, France"
<48.8308053:2.3441672>,"127 Boulevard Auguste-Blanqui, 75013 Paris, France"
<48.8309254:2.3545184>,"1 Boulevard Auguste-Blanqui, 75013 Paris, France"
<48.8311151:2.3551099>,"22 Place d'Italie, 75013 Paris, France"
<48.8308927:2.3557846>,"30 Place d'Italie, 75013 Paris, France"
<48.8307831:2.3562921>,"194 Avenue de Choisy, 75013 Paris, France"
<48.8373916:2.3738888>,"87 Quai de la Gare, 75013 Paris, France"
<48.838499:2.375912>,"1 Boulevard de Bercy, 75012 Paris, France"
<48.840322:2.3791814>,"5 Boulevard de Bercy, 75012 Paris, France"
<48.8374091:2.3826874>,"51 Rue de Bercy, 75012 Paris, France"
<37.7998893:-122.4360998>,"2100 El Camino Real, San Francisco, CA 94123, USA"
<37.8000699:-122.436136>,"3300-3318 Fillmore Street, San Francisco, CA 94123, USA"
<37.78906:-122.402127>,"1 Post Street, San Francisco, CA 94104, USA"
<37.7891114:-122.4020365>,"1 Montgomery Street, San Francisco, CA 94104, USA"
<37.7888197:-122.4019914>,"44 Montgomery Street, San Francisco, CA 94104, USA"
<37.7880541:-122.4029414>,"698 Market Street, San Francisco, CA 94105, USA"
<37.7857186:-122.4213186>,"1035 Geary Boulevard, San Francisco, CA 94109, USA"
<37.8013831:-122.4244893>,"1398 Lombard Street, San Francisco, CA 94109, USA"
<37.8002358:-122.4335225>,"1900-1998 El Camino Real, San Francisco, CA 94123, USA"
<42.3555247:-71.1327973>,"18 Harvard Avenue, Boston, MA 02134, USA"
<42.357856:-71.126417>,"234 Cambridge Street, Boston, MA 02134, USA"
<42.3654866:-71.1265965>,"110 North Harvard Street, Harvard University, Boston, MA 02134, USA"
<42.366957:-71.127578>,"91 North Harvard Street, Harvard University, Boston, MA 02163, USA"
<42.3686881:-71.1301361>,"970-1114 Soldiers Field Road, Boston, MA 02163, USA"
<42.3678822:-71.1304965>,"970-1114 Soldiers Field Road, Boston, MA 02163, USA"
<-22.9101072:-43.2218971>,"Avenida Presidente Castelo Branco, 765 - Praça da Bandeira, Rio - Rio de Janeiro, 20271-330, Brazil"
<-22.9102051:-43.2325134>,"Avenida Professor Manuel de Abreu, 16 - Maracanã, Rio - Rio de Janeiro, 20550-170, Brazil"
<-22.9086645:-43.2381234>,"Avenida Presidente Castelo Branco, 1-79 - Maracanã, Rio - Rio de Janeiro, 20271-130, Brazil"
<-22.9044624:-43.2431265>,"Rua São Francisco Xavier, 856-862 - Maracanã, Rio - Rio de Janeiro, Brazil"
<-22.9051278:-43.2441506>,"Avenida Marechal Rondon, 449 - São Francisco Xavier, Rio - Rio de Janeiro, Brazil"
<-22.9062691:-43.2428164>,"Avenida Marechal Rondon, 435 - São Francisco Xavier, Rio - Rio de Janeiro, Brazil"
<-22.9045433:-43.2412274>,"Viaduto Angenor de Oliveira, 234-250,233-249 - Mangueira, Rio - Rio de Janeiro, Brazil"
<-22.8997367:-43.2407008>,"Rua Visconde de Niterói, 1310-1460 - Benfica, Rio - Rio de Janeiro, Brazil"
<-22.8998186:-43.2404098>,"Rua Visconde de Niterói, 1310-1460 - Benfica, Rio - Rio de Janeiro, Brazil"
<-22.9003128:-43.2407222>,"Rua Visconde de Niterói, 1310-1460 - Benfica, Rio - Rio de Janeiro, Brazil"
<25.2695768:55.3089605>,Al Maktoum Hospital Road - Dubai - United Arab Emirates
<25.2705165:55.3087739>,49 Al Burj Street - Dubai - United Arab Emirates
<25.2702553:55.3076018>,27th Street - Dubai - United Arab Emirates
<25.277872:55.3037354>,27th Street - Dubai - United Arab Emirates
<25.2795616:55.3041523>,D 85 - Dubai - United Arab Emirates
<37.7845558:-122.4228443>,"1101 Franklin Street, San Francisco, CA 94109, USA"
<37.7854034:-122.4162805>,"498 Hyde Street, San Francisco, CA 94109, USA"
<37.7852918:-122.4162587>,"469-499 Hyde Street, San Francisco, CA 94109, USA"
<37.7856986:-122.4214688>,"1101 Geary Boulevard, San Francisco, CA 94109, USA"
<37.7838298:-122.4210889>,"901 Ellis Street, San Francisco, CA 94109, USA"
<37.7836438:-122.4226573>,"1001 Ellis Street, San Francisco, CA 94109, USA"
<37.7843596:-122.422805>,"1050 Franklin Street, San Francisco, CA 94109, USA"
<37.7832433:-122.4395356>,"2201 Geary Boulevard, San Francisco, CA 94115, USA"
<37.782455:-122.4393321>,"2107 O'Farrell Street, San Francisco, CA 94115, USA"
<37.7826711:-122.4376422>,"2001 O'Farrell Street, San Francisco, CA 94115, USA"
<37.7873249:-122.438582>,"1901 Scott Street, San Francisco, CA 94115, USA"
<37.7871189:-122.4402601>,"2707 Pine Street, San Francisco, CA 94104, USA"
<37.7869625:-122.4402282>,"1853-1899 Divisadero Street, San Francisco, CA 94115, USA"
<37.7828127:-122.4438267>,"2570 Geary Boulevard, San Francisco, CA 94115, USA"
<37.7822809:-122.4474699>,"2703 Geary Boulevard, San Francisco, CA 94117, USA"
<37.7810555:-122.4476023>,"85 Masonic Avenue, San Francisco, CA 94118, USA"
<37.7807711:-122.4498171>,"311 Anza Street, University of San Francisco, University of San Francisco - Lone Mountain Campus, Loyola Village, San Francisco, CA 94118, USA"
<37.7820526:-122.4500918>,"289 Collins Street, San Francisco, CA 94118, USA"
<37.7825247:-122.4453627>,"2570 Geary Boulevard, San Francisco, CA 94121, USA"
<37.7989716:-122.4359187>,"2207 Greenwich Street, San Francisco, CA 94123, USA"
<37.7999924:-122.4276669>,"2898 Gough Street, San Francisco, CA 94123, USA"
<37.7862158:-122.4248681>,"1398 Post Street, San Francisco, CA 94109, USA"
<37.7891033:-122.4021328>,"2-18 Post Street, San Francisco, CA 94104, USA"
<37.7843177:-122.439698>,"2325 Post Street, San Francisco, CA 94115, USA"
<37.7844584:-122.4160959>,"609 Ellis Street, San Francisco, CA 94109, USA"
<37.7846631:-122.4144723>,"498 Ellis Street, San Francisco, CA 94102, USA"
<37.7874653:-122.4149854>,"698 Leavenworth Street, San Francisco, CA 94109, USA"
<29.0595681:-110.9752593>,"Río Fuerte 176, 83287 Hermosillo, Sonora, Mexico"
<39.604801178:-78.760597229>,"14112 Airport Lane Southeast, Cumberland, MD 21502, USA"
<29.0595685:-110.9752508>,"Río Fuerte 176, 83287 Hermosillo, Sonora, Mexico"
<29.0595668:-110.9752098>,"Río Fuerte 176, 83287 Hermosillo, Sonora, Mexico"
<37.786201:-122.4176012>,"876 Geary Street, San Francisco, CA 94102, USA"
<37.798277:-122.431407>,"1937 Filbert Street, San Francisco, CA 94123, USA"
<37.7854856:-122.4230431>,"1198 Geary Boulevard, San Francisco, CA 94109, USA"
<37.7992832:-122.4258473>,"2700 Franklin Street, San Francisco, CA 94123, USA"
<37.7985587:-122.4314611>,"1935 Filbert Street, San Francisco, CA 94123, USA"
<37.7861866:-122.4175983>,"855-873 Geary Street, San Francisco, CA 94109, USA"
<29.0595973:-110.9752502>,"Río Fuerte 176, 83287 Hermosillo, Sonora, Mexico"
<37.7896873:-122.4127757>,"940 Bush Street, San Francisco, CA 94109, USA"
<37.7897577:-122.412102>,"898 Bush Street, San Francisco, CA 94109, USA"
<37.7906847:-122.4122845>,"901 Taylor Street, San Francisco, CA 94108, USA"
<37.7892129:-122.4238088>,"1699 Pine Street, San Francisco, CA 94109, USA"
<37.7865429:-122.4148011>,"701 Geary Street, San Francisco, CA 94109, USA"
<37.7893405:-122.4153786>,"1105 Bush Street, San Francisco, CA 94104, USA"
<37.7896759:-122.4127735>,"940 Bush Street, San Francisco, CA 94109, USA"
<37.799061:-122.4274932>,"1717 Filbert Street, San Francisco, CA 94123, USA"
<37.7873269:-122.4088035>,"310 Geary Street, San Francisco, CA 94102, USA"
<37.7923108:-122.4187112>,"1573 Clay Street, San Francisco, CA 94109, USA"
<37.7912332:-122.415768>,"1099 Leavenworth Street, San Francisco, CA 94109, USA"
<37.7910195:-122.417418>,"1401 California Street, San Francisco, CA 94109, USA"
<37.7923627:-122.41768>,"1233 Hyde Street, San Francisco, CA 94109, USA"
<37.7922361:-122.4186966>,"98 Troy Alley, San Francisco, CA 94109, USA"
<37.7873126:-122.4088001>,"347 Geary Street, San Francisco, CA 94102, USA"
<37.7891278:-122.4170505>,"901 Hyde Street, San Francisco, CA 94109, USA"
<37.7905548:-122.4056239>,"398 Grant Avenue, San Francisco, CA 94108, USA"
<37.7887278:-122.4052826>,"201 Grant Avenue, San Francisco, CA 94108, USA"
<37.7815695:-122.4095151>,"28 6th Street, San Francisco, CA 94103, USA"
<37.7905583:-122.4140936>,"1100 Pine Street, San Francisco, CA 94109, USA"
<37.7822783:-122.410591>,"17 Golden Gate Avenue, San Francisco, CA 94102, USA"
<37.7904546:-122.4140739>,"1101-1111 Pine Street, San Francisco, CA 94109, USA"
<37.7874686:-122.4005404>,"98 New Montgomery Street, San Francisco, CA 94105, USA"
<37.7809857:-122.4087183>,"100 6th Street, San Francisco, CA 94103, USA"
<37.7815884:-122.4094912>,"46-48 6th Street, San Francisco, CA 94103, USA"
<37.7900628:-122.4172353>,"1298 Pine Street, San Francisco, CA 94109, USA"
<29.059542:-110.9752543>,"Río Fuerte 176, 83287 Hermosillo, Sonora, Mexico"
<29.059603:-110.9752145>,"Río Fuerte 170, Pima, 83287 Hermosillo, Sonora, Mexico"
<37.7896899:-122.4127363>,"947 Bush Street, San Francisco, CA 94109, USA"
<37.7974512:-122.409086>,"777 Broadway Street, San Francisco, CA 94111, USA"
<37.7969186:-122.4068665>,"1101 Grant Avenue, San Francisco, CA 94133, USA"
<37.7966785:-122.4088645>,"1 Cordelia Street, San Francisco, CA 94133, USA"
<37.7974598:-122.4090145>,"1-99 Cordelia Street, San Francisco, CA 94133, USA"
<37.7896806:-122.4127345>,"947 Bush Street, San Francisco, CA 94109, USA"
<37.797603:-122.4090421>,"99 Cordelia Street, San Francisco, CA 94133, USA"
<37.7976479:-122.4086392>,"670 Broadway Street, San Francisco, CA 94133, USA"
<37.7927684:-122.4076794>,"765 Stockton Street, San Francisco, CA 94133, USA"
<37.7902259:-122.407156>,"498 Stockton Street, San Francisco, CA 94108, USA"
<37.7885113:-122.4068021>,"260 Stockton Street, San Francisco, CA 94133, USA"
<37.793631:-122.420159>,"1624 Washington Street, San Francisco, CA 94109, USA"
<37.7833216:-122.4060194>,"868 Mission Street, San Francisco, CA 94103, USA"
<37.7937202:-122.4179632>,"1401 Hyde Street, San Francisco, CA 94109, USA"
<37.7787235:-122.4147796>,"1 8th Street, San Francisco, CA 94103, USA"
<37.7774649:-122.4131792>,"99 8th Street, San Francisco, CA 94103, USA"
<37.7831899:-122.4059087>,"870 Mission Street, San Francisco, CA 94103, USA"
<37.7879737:-122.4035157>,"353 Kearny Street, San Francisco, CA 94108, USA"
<37.7916984:-122.4042596>,"398 Kearny Street, San Francisco, CA 94108, USA"
<37.7896487:-122.4205116>,"1401 Polk Street, San Francisco, CA 94109, USA"
<37.793263:-122.4212636>,"1700 Washington Street, San Francisco, CA 94133, USA"
<37.7934239:-122.4201126>,"1624 Washington Street, San Francisco, CA 94109, USA"
<37.7827319:-122.4064925>,"98 5th Street, San Francisco, CA 94103, USA"
<37.7840081:-122.408092>,"899 Market Street, San Francisco, CA 94102, USA"
<37.7863371:-122.4089488>,"265 O'Farrell Street, San Francisco, CA 94102, USA"
<37.7864373:-122.4080959>,"199 O'Farrell Street, San Francisco, CA 94102, USA"
<37.7883216:-122.4084512>,"401 Powell Street, San Francisco, CA 94102, USA"
<37.786562:-122.416182>,"784 Geary Street, San Francisco, CA 94109, USA"
<37.791185:-122.43391>,"2318 Fillmore Street, San Francisco, CA 94115, USA"
<37.7901845:-122.4239979>,"1698 Franklin Street, San Francisco, CA 94109, USA"
<37.7889131:-122.4338632>,"2399 California Street, San Francisco, CA 94115, USA"
<37.7911376:-122.4342585>,"2301-2323 Fillmore Street, San Francisco, CA 94115, USA"
<37.7863729:-122.4161491>,"775-795 Geary Street, San Francisco, CA 94109, USA"
<37.8232894:-122.3644537>,"214-398 4th Street, San Francisco, CA 94130, USA"
<37.7899536:-122.4256339>,"1801 Gough Street, San Francisco, CA 94109, USA"
<37.7880774:-122.4252609>,"1701 Bush Street, San Francisco, CA 94109, USA"
<37.7910528:-122.3991866>,"498 Market Street, San Francisco, CA 94111, USA"
<37.7865635:-122.3935696>,"363 1st Street, San Francisco, CA 94105, USA"
<37.7860527:-122.3929936>,"501 Harrison Street, San Francisco, CA 94105, USA"
<37.7855632:-122.3915584>,"6998 Bayshore Freeway, San Francisco, CA 94107, USA"
<37.8083795:-122.366888>,"San Francisco – Oakland Bay Bridge, San Francisco, CA 94130, USA"
<37.8093742:-122.3699022>,"Treasure Island Road, San Francisco, CA 94130, USA"
<37.8166435:-122.3718343>,"80 Treasure Island Road, San Francisco, CA 94130, USA"
<37.8174258:-122.3723599>,"200 Avenue of the Palms, San Francisco, CA 94130, USA"
<37.8208785:-122.3640673>,"998 California Avenue, San Francisco, CA 94130, USA"
<37.8228937:-122.3653556>,"390 Avenue M, San Francisco, CA 94130, USA"
<37.8232766:-122.3644451>,"214-398 4th Street, San Francisco, CA 94130, USA"
<37.7879556:-122.4336328>,"2000 Fillmore Street, San Francisco, CA 94115, USA"
<37.792089:-122.441543>,"2435 Divisadero Street, San Francisco, CA 94115, USA"
<37.802484:-122.420028>,"2335 Hyde Street, San Francisco, CA 94109, USA"
<37.7989652:-122.4426209>,"Lombard St & Divisadero St, San Francisco, CA 94123, USA"
<37.8020032:-122.4196662>,"2301 Hyde Street, San Francisco, CA 94109, USA"
<37.8025148:-122.4197606>,"2352 Hyde Street, San Francisco, CA 94133, USA"
<37.7833927:-122.4394657>,"2186 Geary Boulevard, San Francisco, CA 94121, USA"
<37.7921232:-122.4412333>,"2424-2498 Divisadero Street, San Francisco, CA 94115, USA"
<37.7849934:-122.4301812>,"1610 Geary Boulevard, Japan Center, Nihonmachi Mall Shopping Center, San Francisco, CA 94115, USA"
<37.8001442:-122.4192906>,"1200 Filbert Street, San Francisco, CA 94109, USA"
<37.7854319:-122.4247159>,"1 Peter Yorke Way, San Francisco, CA 94109, USA"
<37.7847872:-122.4300966>,"1610 Geary Boulevard, Japan Center, Nihonmachi Mall Shopping Center, San Francisco, CA 94115, USA"
<37.7848126:-122.4302148>,"1670-1692 Geary Boulevard, San Francisco, CA 94115, USA"
<37.7969361:-122.4053194>,"198 Columbus Avenue, San Francisco, CA 94133, USA"
<37.8035758:-122.414854>,"957 Columbus Avenue, San Francisco, CA 94133, USA"
<37.8029522:-122.4198413>,"999 Chestnut Street, San Francisco, CA 94109, USA"
<37.7831979:-122.4116212>,"150 Turk Street, San Francisco, CA 94109, USA"
<37.7787293:-122.4385855>,"1701 Golden Gate Avenue, San Francisco, CA 94115, USA"
<37.7832142:-122.4107842>,"101 Taylor Street, San Francisco, CA 94102, USA"
<37.783113:-122.4116044>,"150 Turk Street, San Francisco, CA 94102, USA"
<37.7827911:-122.4140996>,"301 Turk Street, San Francisco, CA 94102, USA"
<37.7845845:-122.3999895>,"230 3rd Street, San Francisco, CA 94103, USA"
<37.7830119:-122.4124237>,"198 Jones Street, San Francisco, CA 94102, USA"
<37.7820851:-122.4122427>,"99 Golden Gate Avenue, San Francisco, CA 94102, USA"
<37.7822346:-122.4103306>,"2 Golden Gate Avenue, San Francisco, CA 94102, USA"
<37.7785241:-122.4056342>,"299 6th Street, San Francisco, CA 94103, USA"
<37.7838038:-122.3989875>,"698 Folsom Street, San Francisco, CA 94107, USA"
<37.7845986:-122.3999812>,"199 Tehama Street, San Francisco, CA 94103, USA"
<37.7834951:-122.408729>,"949 Market Street, San Francisco, CA 94102, USA"
