1,-122.445368,37.782551,00:00:00,"2570 Geary Boulevard, San Francisco, CA 94121, USA"
1,-122.444586,37.782745,00:00:04,"2500 Geary Boulevard, San Francisco, CA 94115, USA"
1,-122.443688,37.782842,00:00:08,"2448-52 Geary Boulevard, San Francisco, CA 94121, USA"
1,-122.442815,37.782919,00:00:12,"1303 Baker Street, San Francisco, CA 94115, USA"
1,-122.442112,37.782992,00:00:16,"2340 Geary Boulevard, San Francisco, CA 94115, USA"
1,-122.441461,37.7831,00:00:20,"2302 Geary Boulevard, San Francisco, CA 94121, USA"
1,-122.440829,37.783206,00:00:24,"2238 Geary Boulevard, San Francisco, CA 94115, USA"
1,-122.440324,37.783273,00:00:28,"2238 Geary Boulevard, San Francisco, CA 94115, USA"
1,-122.440023,37.783316,00:00:32,"2230 Geary Boulevard, San Francisco, CA 94115, USA"
1,-122.439794,37.783357,00:00:36,"2230 Geary Boulevard, San Francisco, CA 94115, USA"
1,-122.439687,37.783371,00:00:40,"2200-2230 Geary Boulevard, San Francisco, CA 94115, USA"
1,-122.439666,37.783368,00:00:56,"2200-2230 Geary Boulevard, San Francisco, CA 94115, USA"
1,-122.439594,37.783383,00:01:00,"2200-2230 Geary Boulevard, San Francisco, CA 94115, USA"
1,-122.439525,37.783508,00:01:04,"1501 Divisadero Street, San Francisco, CA 94115, USA"
1,-122.439591,37.783842,00:01:08,"Garden Street, San Francisco, CA 94115, USA"
1,-122.439668,37.784147,00:01:12,"1593 Divisadero Street, San Francisco, CA 94115, USA"
1,-122.439686,37.784206,00:01:16,"1593 Divisadero Street, San Francisco, CA 94115, USA"
1,-122.43979,37.784386,00:01:24,"1601-1635 Divisadero Street, San Francisco, CA 94115, USA"
1,-122.439902,37.784701,00:01:28,"1635 Divisadero Street, San Francisco, CA 94123, USA"
1,-122.439938,37.784965,00:01:32,"1651 Divisadero Street, San Francisco, CA 94115, USA"
1,-122.439947,37.78501,00:01:40,"1653 Divisadero Street, San Francisco, CA 94123, USA"
1,-122.439952,37.78536,00:01:48,"1701 Divisadero Street Ste 500, San Francisco, CA 94115, USA"
1,-122.44003,37.785715,00:01:52,"1701-1743 Divisadero Street, San Francisco, CA 94115, USA"
1,-122.440119,37.786117,00:01:56,"1743-1799 Divisadero Street, San Francisco, CA 94115, USA"
1,-122.440209,37.786564,00:02:00,"1831-1833 Divisadero Street, San Francisco, CA 94123, USA"
1,-122.44027,37.786905,00:02:04,"1853 Divisadero Street, San Francisco, CA 94123, USA"
1,-122.440279,37.786956,00:02:08,"1853-1899 Divisadero Street, San Francisco, CA 94115, USA"
2,-122.43352,37.800224,00:00:00,"1900-1998 El Camino Real, San Francisco, CA 94123, USA"
2,-122.434101,37.800155,00:00:04,"1900-1998 El Camino Real, San Francisco, CA 94123, USA"
2,-122.43443,37.80016,00:00:08,"3184-3226 Webster Street, San Francisco, CA 94123, USA"
2,-122.434527,37.800378,00:00:12,"3201 Webster Street, San Francisco, CA 94123, USA"
2,-122.434598,37.800738,00:00:16,"3257-3299 Webster Street, San Francisco, CA 94123, USA"
2,-122.43465,37.800938,00:00:20,"3257-3299 Webster Street, San Francisco, CA 94123, USA"
2,-122.434889,37.801024,00:00:24,"1900-1998 Chestnut Street, San Francisco, CA 94123, USA"
2,-122.435392,37.800955,00:00:28,"1900-1998 Chestnut Street, San Francisco, CA 94123, USA"
2,-122.435959,37.800886,00:00:32,"1900-1998 Chestnut Street, San Francisco, CA 94123, USA"
2,-122.436275,37.800811,00:00:36,"3400-3598 Fillmore Street, San Francisco, CA 94123, USA"
2,-122.436299,37.800788,00:00:40,"3401-3599 Fillmore Street, San Francisco, CA 94123, USA"
2,-122.436302,37.800719,00:00:48,"3375-3399 Fillmore Street, San Francisco, CA 94123, USA"
2,-122.436298,37.800702,00:00:52,"3375-3399 Fillmore Street, San Francisco, CA 94123, USA"
2,-122.436273,37.800661,00:01:16,"3375-3399 Fillmore Street, San Francisco, CA 94123, USA"
2,-122.436172,37.800395,00:01:20,"3334 Fillmore Street, San Francisco, CA 94117, USA"
2,-122.436116,37.800228,00:01:24,"3318 Fillmore Street, San Francisco, CA 94117, USA"
2,-122.43613,37.800169,00:01:32,"3300-3318 Fillmore Street, San Francisco, CA 94123, USA"
2,-122.436167,37.800066,00:02:28,"3309 Fillmore Street, San Francisco, CA 94117, USA"
3,-122.422922,37.784345,00:00:00,"1051-1099 Franklin Street, San Francisco, CA 94109, USA"
3,-122.422926,37.784389,00:00:06,"1051-1099 Franklin Street, San Francisco, CA 94109, USA"
3,-122.422924,37.784437,00:00:12,"1051-1099 Franklin Street, San Francisco, CA 94109, USA"
3,-122.422818,37.784746,00:00:36,"1100 Franklin Street, San Francisco, CA 94109, USA"
3,-122.422959,37.785436,00:00:42,"1188-1198 Franklin Street, San Francisco, CA 94109, USA"
3,-122.423112,37.78612,00:00:48,"1258-1298 Franklin Street, San Francisco, CA 94109, USA"
3,-122.423029,37.786433,00:00:54,"1255 Post Street, San Francisco, CA 94109, USA"
3,-122.421213,37.786631,00:01:00,"1161-1199 Post Street, San Francisco, CA 94109, USA"
3,-122.421033,37.78666,00:01:06,"1161-1199 Post Street, San Francisco, CA 94109, USA"
3,-122.420141,37.786801,00:01:12,"1101-1115 Post Street, San Francisco, CA 94109, USA"
3,-122.420034,37.786823,00:01:18,"1065-1101 Post Street, San Francisco, CA 94109, USA"
3,-122.419916,37.786831,00:01:54,"1052-1098 Polk Street, San Francisco, CA 94109, USA"
3,-122.418208,37.787034,00:02:00,"980 Post Street, San Francisco, CA 94109, USA"
3,-122.418034,37.787056,00:02:06,"989-999 Post Street, San Francisco, CA 94109, USA"
3,-122.417145,37.787169,00:02:12,"927-939 Post Street, San Francisco, CA 94109, USA"
3,-122.416715,37.787217,00:02:18,"901 Post Street, San Francisco, CA 94109, USA"
3,-122.416403,37.786144,00:02:24,"538-598 Hyde Street, San Francisco, CA 94109, USA"
3,-122.416257,37.785292,00:02:30,"468-498 Hyde Street, San Francisco, CA 94109, USA"
4,-122.390374,37.780666,00:00:00,"95-99 Townsend Street, San Francisco, CA 94107, USA"
4,-122.391281,37.780501,00:00:04,"35-99 Stanford Street, San Francisco, CA 94107, USA"
4,-122.392052,37.780148,00:00:16,"136 San Francisco Bicycle Route 36, San Francisco, CA 94103, USA"
4,-122.391148,37.780173,00:01:00,"130 Townsend Street, San Francisco, CA 94107, USA"
4,-122.390592,37.780693,00:01:28,"699 2nd Street, San Francisco, CA 94107, USA"
4,-122.391142,37.781261,00:01:36,"625 2nd Street, San Francisco, CA 94107, USA"
4,-122.39173,37.781808,00:01:40,"611 2nd Street, San Francisco, CA 94107, USA"
4,-122.392341,37.78234,00:01:48,"577 De Boom Street, San Francisco, CA 94107, USA"
4,-122.393022,37.782812,00:01:56,"70-98 Federal Street, San Francisco, CA 94107, USA"
4,-122.393672,37.7833,00:02:36,"465-499 2nd Street, San Francisco, CA 94107, USA"
4,-122.394275,37.783809,00:02:44,"6990 Dwight D. Eisenhower Highway, San Francisco, CA 94107, USA"
4,-122.394979,37.784246,00:02:52,"401-411 2nd Street, San Francisco, CA 94107, USA"
4,-122.395958,37.784791,00:03:00,"3 Dow Place, San Francisco, CA 94107, USA"
4,-122.396746,37.785675,00:03:08,"Second Street & Folsom Street, San Francisco, CA 94105, USA"
4,-122.39578,37.786262,00:03:20,"529-559 Folsom Street, San Francisco, CA 94105, USA"
4,-122.395093,37.786776,00:03:24,"521-527 Folsom Street, San Francisco, CA 94105, USA"
4,-122.394426,37.787282,00:03:52,"301-331 1st Street, San Francisco, CA 94105, USA"
4,-122.393767,37.787783,00:04:00,"401 Folsom Street, San Francisco, CA 94105, USA"
4,-122.393184,37.788343,00:04:24,"345-349 Folsom Street, San Francisco, CA 94105, USA"
4,-122.392506,37.788895,00:04:32,"257-299 Folsom Street, San Francisco, CA 94105, USA"
4,-122.391701,37.789371,00:05:04,"301-321 Main Street, San Francisco, CA 94105, USA"
4,-122.390952,37.789722,00:05:08,"300 Spear Street, San Francisco, CA 94105, USA"
4,-122.390305,37.790315,00:05:16,"47 Folsom Street, San Francisco, CA 94105, USA"
4,-122.389616,37.790738,00:05:36,"327-351 The Embarcadero, San Francisco, CA 94105, USA"
5,-122.438702,37.779448,00:00:00,"1051-1099 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.438585,37.779023,00:00:04,"1008 Divisadero Street, San Francisco, CA 94123, USA"
5,-122.438492,37.778542,00:00:08,"938 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.438411,37.7781,00:00:12,"905-909 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.438376,37.777986,00:00:16,"938 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.438313,37.77768,00:00:32,"860-898 Divisadero Street, San Francisco, CA 94117, USA"
5,-122.438273,37.777316,00:00:36,"823 Divisadero Street, San Francisco, CA 94123, USA"
5,-122.438254,37.777135,00:00:40,"813 Divisadero Street, San Francisco, CA 94117, USA"
5,-122.438303,37.776987,00:00:44,"803 Divisadero Street, San Francisco, CA 94123, USA"
5,-122.438404,37.776946,00:00:48,"1302 Fulton Street, San Francisco, CA 94117, USA"
5,-122.438467,37.776944,00:00:52,"1302 Fulton Street, San Francisco, CA 94117, USA"
5,-122.438459,37.776892,00:03:44,"1302 Fulton Street, San Francisco, CA 94117, USA"
5,-122.438442,37.776842,00:03:48,"1302-1306 Fulton Street, San Francisco, CA 94117, USA"
5,-122.438391,37.776822,00:04:08,"1333 Fulton Street, San Francisco, CA 94117, USA"
5,-122.438412,37.776814,00:04:32,"1333 Fulton Street, San Francisco, CA 94117, USA"
5,-122.438628,37.776787,00:04:36,"1301 Fulton Street, San Francisco, CA 94117, USA"
5,-122.43865,37.776729,00:04:40,"1301 Fulton Street, San Francisco, CA 94117, USA"
5,-122.438677,37.776759,00:04:44,"1301 Fulton Street, San Francisco, CA 94117, USA"
5,-122.438498,37.776772,00:04:48,"1323 Fulton Street, San Francisco, CA 94117, USA"
5,-122.438389,37.776787,00:04:52,"1333 Fulton Street, San Francisco, CA 94117, USA"
5,-122.438283,37.776848,00:05:08,"1333 Fulton Street, San Francisco, CA 94117, USA"
5,-122.438239,37.77687,00:05:12,"1300 Fulton Street, San Francisco, CA 94117, USA"
5,-122.438198,37.777015,00:05:16,"803 Divisadero Street, San Francisco, CA 94123, USA"
5,-122.438256,37.777333,00:05:20,"835 Divisadero Street, San Francisco, CA 94123, USA"
5,-122.438308,37.777595,00:05:24,"855-857 Divisadero Street, San Francisco, CA 94117, USA"
5,-122.438344,37.777797,00:05:28,"1598 McAllister Street, San Francisco, CA 94115, USA"
5,-122.438442,37.77816,00:05:32,"909-919 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.438508,37.778414,00:05:36,"923-999 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.438516,37.778445,00:05:40,"923-999 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.438529,37.778503,00:05:44,"923-999 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.438549,37.778607,00:05:48,"923-999 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.438644,37.77867,00:05:52,"1713 Golden Gate Avenue, San Francisco, CA 94115, USA"
5,-122.438706,37.778847,00:05:56,"1017 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.438744,37.77924,00:06:00,"1033 Divisadero Street, San Francisco, CA 94123, USA"
5,-122.438822,37.779738,00:06:04,"1101-1115 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.438882,37.780201,00:06:08,"1179 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.438905,37.7804,00:06:12,"1179 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.438921,37.780501,00:06:16,"1179 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.438986,37.780892,00:06:20,"1201 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.439087,37.781446,00:06:24,"1245 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.439199,37.781985,00:06:28,"1325 Divisadero Street, San Francisco, CA 94123, USA"
5,-122.439249,37.782239,00:06:32,"1347-1363 Divisadero Street, San Francisco, CA 94115, USA"
5,-122.439266,37.782286,00:06:40,"1363 Divisadero Street, San Francisco, CA 94155, USA"
6,-122.429388,37.797847,00:00:00,"1823 Union Street, San Francisco, CA 94123, USA"
6,-122.42918,37.797874,00:00:04,"1821 Union Street, San Francisco, CA 94123, USA"
6,-122.429069,37.797885,00:00:12,"1801 Union Street, San Francisco, CA 94123, USA"
6,-122.42905,37.797887,00:00:16,"1801 Union Street, San Francisco, CA 94123, USA"
6,-122.428954,37.797933,00:00:20,"1800-1804 Union Street, San Francisco, CA 94123, USA"
6,-122.42899,37.798242,00:00:24,"2827 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429075,37.798617,00:00:28,"2857 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429092,37.798719,00:00:32,"2865,2867 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429145,37.798944,00:00:36,"2901-2907 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429251,37.79932,00:00:40,"2931-2949 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429309,37.79959,00:00:44,"2955-2999 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429324,37.799677,00:00:48,"2955-2999 Octavia Street, San Francisco, CA 94123, USA"
6,-122.42936,37.799966,00:00:52,"3003,3001 Octavia Street, San Francisco, CA 94123, USA"
6,-122.42943,37.800288,00:00:56,"3043,3045 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429461,37.800443,00:01:00,"3043,3045 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429474,37.800465,00:01:44,"3043,3045 Octavia Street, San Francisco, CA 94123, USA"
6,-122.42954,37.800644,00:01:48,"1701 Lombard Street, San Francisco, CA 94111, USA"
6,-122.42962,37.800948,00:01:52,"3105 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429685,37.801242,00:01:56,"3145-3155 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429702,37.801375,00:02:00,"3155 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429703,37.8014,00:02:04,"3155 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429707,37.801453,00:02:12,"3155 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429709,37.801473,00:02:16,"3155 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429707,37.801532,00:02:20,"3155-3199 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429729,37.801852,00:02:24,"3201-3215 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429789,37.802173,00:02:28,"3233-3237 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429847,37.802459,00:02:32,"3255 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429825,37.802554,00:02:36,"3256 Octavia Street, San Francisco, CA 94123, USA"
6,-122.429549,37.802647,00:02:40,"1490 Francisco Street, San Francisco, CA 94133, USA"
6,-122.429179,37.802693,00:02:44,"1452-1458 Francisco Street, San Francisco, CA 94123, USA"
6,-122.428751,37.802729,00:02:48,"1423 Francisco Street, San Francisco, CA 94133, USA"
7,-122.409291,37.766104,00:00:00,"2300 16Th Street - #285, Potrero Center, San Francisco, CA 94103, USA"
7,-122.409268,37.766103,00:00:04,"2300 16Th Street - #285, Potrero Center, San Francisco, CA 94103, USA"
7,-122.409229,37.766138,00:00:10,"2300 16Th Street - #285, Potrero Center, San Francisco, CA 94103, USA"
7,-122.409231,37.766183,00:00:22,"2300 16Th Street - #285, Potrero Center, San Francisco, CA 94103, USA"
7,-122.409276,37.766153,00:00:40,"2300 16Th Street - #285, Potrero Center, San Francisco, CA 94103, USA"
7,-122.409365,37.766005,00:00:46,"2300 - 16th St. Unit No.203, Potrero Center, San Francisco, CA 94103, USA"
7,-122.40957,37.765897,00:00:52,"2302-2398 16th Street, Potrero Center, San Francisco, CA 94103, USA"
7,-122.409739,37.765767,00:00:58,"16th St & Bryant St, Potrero Center, San Francisco, CA 94103, USA"
7,-122.410389,37.765693,00:01:04,"2376-2398 16th Street, San Francisco, CA 94103, USA"
7,-122.411201,37.765615,00:01:10,"2400-2440 16th Street, San Francisco, CA 94103, USA"
7,-122.412121,37.765533,00:01:16,"2500-2598 16th Street, San Francisco, CA 94103, USA"
7,-122.412939,37.765467,00:01:22,"2601-2699 16th Street, San Francisco, CA 94103, USA"
7,-122.414821,37.765444,00:01:28,"2736-2798 16th Street, San Francisco, CA 94103, USA"
7,-122.414964,37.765444,00:01:34,"2736-2798 16th Street, San Francisco, CA 94103, USA"
7,-122.415424,37.765318,00:01:40,"2801-2851 16th Street, San Francisco, CA 94103, USA"
7,-122.415296,37.763961,00:01:46,"2084-2098 Folsom Street, San Francisco, CA 94110, USA"
7,-122.415196,37.763115,00:01:52,"2132 Folsom Street, San Francisco, CA 94105, USA"
7,-122.415183,37.762967,00:01:58,"2140 Folsom Street, San Francisco, CA 94110, USA"
7,-122.415127,37.762278,00:02:04,"2194 Folsom Street, San Francisco, CA 94110, USA"
7,-122.415055,37.761675,00:02:10,"2214-2270 Folsom Street, San Francisco, CA 94110, USA"
7,-122.414988,37.760932,00:02:16,"2270 Folsom Street, San Francisco, CA 94105, USA"
7,-122.414862,37.759337,00:02:22,"2374 Folsom Street, San Francisco, CA 94110, USA"
8,-122.421922,37.773187,00:00:00,"1686 Market Street, San Francisco, CA 94102, USA"
8,-122.422118,37.773043,00:00:06,"1665 Market Street, San Francisco, CA 94103, USA"
8,-122.422165,37.773007,00:00:11,"1700 Market Street, San Francisco, CA 94102, USA"
8,-122.422219,37.772979,00:00:17,"61 Gough Street, San Francisco, CA 94102, USA"
8,-122.422394,37.772865,00:00:23,"1700 Market Street, San Francisco, CA 94102, USA"
8,-122.422503,37.772779,00:00:29,"1710 Market Street, San Francisco, CA 94103, USA"
8,-122.422701,37.772676,00:00:35,"1720 Market Street, San Francisco, CA 94103, USA"
8,-122.422806,37.772606,00:00:41,"1720 Market Street, San Francisco, CA 94102, USA"
8,-122.42284,37.772566,00:00:53,"1720 Market Street, San Francisco, CA 94102, USA"
8,-122.422852,37.772508,00:01:05,"1748 Market Street #201, San Francisco, CA 94102, USA"
8,-122.423011,37.772387,00:01:41,"1760 Market Street, San Francisco, CA 94103, USA"
8,-122.423328,37.772099,00:01:47,"1772 Market Street, San Francisco, CA 94103, USA"
8,-122.423783,37.771704,00:01:53,"1800 Market Street, San Francisco, CA 94102, USA"
8,-122.424081,37.771481,00:01:59,"1817 Market Street, San Francisco, CA 94103, USA"
8,-122.424179,37.7714,00:02:05,"1817 Market Street, San Francisco, CA 94103, USA"
8,-122.42422,37.771352,00:02:17,"1844 Market Street, San Francisco, CA 94102, USA"
8,-122.424327,37.771248,00:02:23,"1828 Market Street, San Francisco, CA 94103, USA"
8,-122.424781,37.770904,00:02:29,"1878 Market Street, San Francisco, CA 94102, USA"
8,-122.425283,37.77052,00:02:35,"1900 Market Street, San Francisco, CA 94102, USA"
8,-122.425553,37.770337,00:02:41,"1930 Market Street, San Francisco, CA 94103, USA"
8,-122.425832,37.770128,00:02:47,"1946 Market Street, San Francisco, CA 94103, USA"
8,-122.426331,37.769756,00:02:53,"Market St & Buchanan St, San Francisco, CA 94102, USA"
8,-122.426902,37.7693,00:02:59,"2010 Market Street, San Francisco, CA 94114, USA"
8,-122.427065,37.769132,00:03:05,"2020 Market Street, San Francisco, CA 94114, USA"
8,-122.427103,37.769092,00:03:11,"2020 Market Street, San Francisco, CA 94114, USA"
8,-122.427172,37.768979,00:03:35,"2020 Market Street, San Francisco, CA 94114, USA"
8,-122.427634,37.768595,00:03:41,"2024-2046 Market Street, San Francisco, CA 94114, USA"
8,-122.427913,37.768372,00:03:47,"2056-2060 Market Street, San Francisco, CA 94114, USA"
8,-122.427961,37.768337,00:03:53,"2060-2066 Market Street, San Francisco, CA 94114, USA"
8,-122.428138,37.768244,00:03:59,"2068 Market Street, San Francisco, CA 94114, USA"
8,-122.428581,37.767942,00:04:05,"2086 Market Street, San Francisco, CA 94114, USA"
8,-122.429094,37.767482,00:04:11,"2018 Market Street, San Francisco, CA 94114, USA"
8,-122.429606,37.767031,00:04:17,"2128-2140 Market Street, San Francisco, CA 94114, USA"
8,-122.429986,37.766732,00:04:23,"2154 Market Street, San Francisco, CA 94103, USA"
8,-122.430058,37.76668,00:04:29,"2152-2154 Market Street, San Francisco, CA 94114, USA"
8,-122.430109,37.766633,00:04:35,"2152-2154 Market Street, San Francisco, CA 94114, USA"
8,-122.430211,37.76658,00:04:53,"2152-2154 Market Street, San Francisco, CA 94114, USA"
8,-122.430594,37.766367,00:04:59,"2156-2186 Market Street, San Francisco, CA 94114, USA"
8,-122.431137,37.76591,00:05:05,"2250-2256 Market Street, San Francisco, CA 94114, USA"
8,-122.431806,37.765353,00:05:11,"2258-2262 Market Street, San Francisco, CA 94114, USA"
8,-122.432298,37.764962,00:05:23,"2260 Market Street, San Francisco, CA 94103, USA"
8,-122.432486,37.764868,00:05:29,"2276 Market Street, San Francisco, CA 94114, USA"
8,-122.432913,37.764518,00:05:35,"2298 Market Street, San Francisco, CA 94114, USA"
8,-122.434173,37.763435,00:05:41,"2338 Market Street, San Francisco, CA 94117, USA"
8,-122.434953,37.762847,00:05:47,"2390 Market Street, San Francisco, CA 94103, USA"
8,-122.435935,37.762291,00:05:53,"2454-2498 Market Street, San Francisco, CA 94114, USA"
8,-122.436074,37.762224,00:05:59,"2454-2498 Market Street, San Francisco, CA 94114, USA"
8,-122.436892,37.761957,00:06:05,"2561-2599 Market Street, San Francisco, CA 94114, USA"
8,-122.438886,37.761652,00:06:11,"2750 Market Street, San Francisco, CA 94114, USA"
8,-122.439955,37.761284,00:06:17,"2808 Market Street, San Francisco, CA 94114, USA"
8,-122.440068,37.76121,00:06:23,"143-149 Ord Street, San Francisco, CA 94114, USA"
8,-122.44072,37.761064,00:06:29,"2913-2999 Market Street, San Francisco, CA 94114, USA"
8,-122.441411,37.76104,00:06:35,"3017 Market Street, San Francisco, CA 94103, USA"
8,-122.442324,37.761048,00:06:41,"3051-3053 Market Street, San Francisco, CA 94114, USA"
8,-122.443118,37.760851,00:06:47,"3062-3074 Market Street, San Francisco, CA 94114, USA"
8,-122.444591,37.759977,00:06:56,"3100-3116 Market Street, San Francisco, CA 94114, USA"
8,-122.444698,37.759913,00:06:59,"3100-3116 Market Street, San Francisco, CA 94114, USA"
8,-122.445065,37.759623,00:07:05,"353 Corbett Avenue, San Francisco, CA 94114, USA"
8,-122.445158,37.758902,00:07:18,"3250 Market Street, San Francisco, CA 94114, USA"
8,-122.44457,37.758428,00:07:23,"Clayton & Market Stairway, San Francisco, CA 94114, USA"
8,-122.44334,37.757687,00:07:29,"3358 Market Street, San Francisco, CA 94114, USA"
8,-122.44324,37.757583,00:07:35,"3386 Market Street, San Francisco, CA 94114, USA"
8,-122.442787,37.757019,00:07:41,"3420 Market Street, San Francisco, CA 94114, USA"
8,-122.442322,37.756603,00:07:47,"10 Glendale Street, San Francisco, CA 94114, USA"
8,-122.441602,37.75638,00:07:53,"Twin Peaks, San Francisco, CA, USA"
8,-122.441382,37.75579,00:07:58,"3620 Market Street, San Francisco, CA 94103, USA"
8,-122.442133,37.754493,00:08:04,"767 Corbett Avenue, San Francisco, CA 94131, USA"
8,-122.442206,37.754361,00:08:12,"771 Corbett Avenue, San Francisco, CA 94131, USA"
8,-122.44265,37.753719,00:08:18,"801 Corbett Avenue, San Francisco, CA 94131, USA"
8,-122.442915,37.753096,00:08:24,"3840 Market Street, San Francisco, CA 94131, USA"
8,-122.443211,37.751617,00:08:30,"Market Street, San Francisco, CA 94131, USA"
8,-122.443246,37.751496,00:08:36,"2 Cuesta Court, San Francisco, CA 94131, USA"
8,-122.443428,37.750733,00:08:42,"Market Street, San Francisco, CA 94114, USA"
8,-122.443536,37.750126,00:08:48,"977-999 Portola Drive, San Francisco, CA 94131, USA"
